address,amount
0x5B7a81cA93020988166F903194f8181F2D364C66,35000
0x48adC2890873779d32f615041EC70dF9f365Ec65,14000
0xae83Ac4Bc0529Ed8c196b5AEDe6D0BfD91f251fb,11000
0xf801aE2A8eB12B1B141970E31a43c2F34E85367d,27000
0x994CACFba4451D2728CD1C10A0B54C9dD7b1fD39,8000
0xfEE863e74602c869B361d1348974c811e8ca261f,1000
0x9F53B50B56d3b153F85866Cf4eBBb9b8496e4329,54000
0x5940F2c798ea2146675a3E25C46cAA9208643D2C,12000
0xA492fdDBcF9bEf74f973ce54b91aB1ed34b0B04a,5000
0x06500bDFC0f44E1c68FaBbC32df72E14c8F8E144,125219000
0x001AAAe4517Bc01D057B772f6105B53276734518,1000
0xeeE2fC4f7071c1795F67FC11aD1C2013623f096C,2000
0x1703DAc5f6274be936210841161f8E8901f21C94,2000
0xce5da1302a9d00D235655ED51768A97d5C3b03c0,84714000
0xfbD4CfF0f846C200eE07135f8Dac2A564BE412ec,100000
0xbd97296d6ba14382d861208eE8fF928f74dA4ec3,6000
0x30a1c31e0685703626c290bEd941eb7627d697DB,2000
0xb8F4754B4D07e34E9725Af51b7725d5B8dd0dfa7,5000
0xF14672Ddd7279C1357F54b0B20799eeFF14cE0D2,5000
0xe8eb9dff45e2C7A3bD78e2965C612585E8345320,3000
0x02c2F7282ffb7e5735c72ef0672d9c8B82186803,3000
0x9132Cff1d4f2555d0Fd09Bde8486aB5BA3AED9aD,14000
0xCf4Dab1Dc56E029f3b5BcFB3a2aE8bBd078dbD98,4000
0x332ED0Db754526F67e501B00480a41c5C984234d,4000
0x1325fee4d2049dD6CAAAC3D3cc7dFA8607CD31b8,5000
0x0A529d11DB3615133Aa143E563E5CbBE09925417,2000
0xD3F341e9E62FF7E9d615BCb08a06adb4F656035E,1000
0xad956331146ED1daFC14EdD880E8d1ccadf588E5,1000
0xd2324d0179198EDbfCD25282B44BF6e5e317242A,2000
0xDF53238734562C3f55F8Ba5BA05ad298b448D17D,113000
0xF261E63196fCD54832723eD986d271ed4679ed6E,4000
0x81A4a4EA9bED85946fd2e9f279DEc404765Bf04C,2000
0x22797F46820ACfd67A36825118795A8b8df525aC,3000
0x71678dB316259F9Afc2396F394BB301F8b942a1D,1000
0xAFBAF95E65420d27D7367e0222b52523aaFedEe6,4000
0x7682253E304b8F13c071036B273e66Bb4f4aadFc,10000
0x7e75A1b3973c148FCaADe0F91833A949D6391743,1000
0xB771d866c91b5556f4B77d6274c19F3062de8c48,2000
0xa2247Df0f58aD3312a9e7B5f42d1824235389353,4000
0xaA66fe1681c5D96F20131ef0442e771d5FfD0B76,12000
0x127B82E2B325f75eC558f555B39AeCC6DaeA1CDf,2000
0xB8C0F4c7273f31FC7Ba8c65802B6a09c29C03C4F,2000
0x050E9A27A64A073AFDa17C4fF6F4900360c5BCBC,2000
0x521d6c234c274F1b6d8850387c1C79f6cbfF468E,4000
0xF77d4Cf27033751768dCaFFC1505cBBC0Ea86181,3000
0x0FA1894C739f0A950524D5C80FDB96B90585609E,2000
0x1901D15B1433cBB3687Bfd56C758ba50791e0176,3000
0x8C4BB608034fE666FeE1eE9a3a3bcB5F28A9a187,176000
0x95fe7E898e04C0DCe16596Be29f0dD4be7EB65a6,32000
0x219B15D36466419b21ed4ff74649c549dFaBa599,2965603000
0xe9a9C3390bF8469BaFC20D2c392593bf38Bf03d5,2000
0x0D57836ce416B94B0706B0BFf507126F2633786e,153000
0x413BDBcbf4AD580A3A1f8d8b5B84a73723FA6Edb,2460000
0xF09Bc31983976740a3fb6415C349A2Ed27400a09,1415226000
0xF815779beE376Eb131caC95fA0FfbEE3680e2d6D,6000
0x51a82a7Be5e8ab46D4b1D19aB904c33A76D7985a,294869000
0xeF7fa3047f6848d26E89441616240f6178E35938,2000
0x30d433a72ebA20CB83ed2C9311c942AED3cC02A1,2000
0x16519f4aCd5f7cF7F7d30D60126648c79b3b0e09,29000
0x288f8030495589526050b59D25C2cf58f88365A6,2000
0xbADFeB7Cdec66a8746Ae0a2F0BD63D3c55F044F5,2000
0x7702719ecC13e2a5Fb00E6FcCB03e3cE4eD25019,3000
0xF8Ae7E2541cFc75914c8372d4A16D6de2cdA0c40,41000
0x4489F775e7dC1E02fFbdc943bC51eDDcf5D4d359,1000
0x7ac5d6bc4715d76338bCD9ce0B97e0D1f9922735,2000
0x783a5bFac85169Ec9248A2B163D722482CdE1326,6000
0x65Da35F5245909AA25C827de790b6090B24dD044,9156554000
0x71d263e118eE9EDcde16718131759B6158798b29,13000
0x924C0a7420CC7add2901Da4c651B6Efce28BF162,17000
0x8DFBdEEC8c5d4970BB5F481C6ec7f73fa1C65be5,89000
0x2DB665324760D06595b18aaF1ABa05bc8e5da00B,2000
0x12cde71608b58c1012B42086E3aB64567A812283,445922000
0xc4441F1b8EE7C16372cde453f9314c28aB999999,3000
0x3400dA8A66Ce6434212d0024aD056A64307b2b1B,9375583000
0x287E75AF4ba33992879D2dE580E6625cF938D2F3,1000
0xAB32DAd1998E6C49383ece32591974Ae800121d2,15000
0x79349de35EfB4D02B2F55CbE8A76266584399462,14000
0xf54A9262841817F3E6eEbBbDfE46c2993229C735,4000
0x29B93E6D8f81b476c860C0f0b970334C3995C5AF,20000
0x8fB45a1EDe74222fD30e29081BfC8e16Ff1914F8,17000
0x75a976bC9343e89d3Dad5404C3c8f103a7c5220b,3000
0x5D60C7dF6EF11113274e81B712D0300De807CE20,3000
0xEa91fc003201344D6D4962be748EDd8453DAC677,4000
0x6ec43C51209dc04DDD87E32Eb0f4dB1D5Dd30a66,2000
0xF646006A825EcD509aa3F360584716afB763Bc30,43000
0xD8BD07818205A5458B721bcddC447eb86C714Ca8,4000
0x1B49689db12080f5FcC5DC36f990599739487566,14000
0xB75B63E27a53471f293F29BfF35b9cC43057Bb51,248000
0x76Daf6A83252204fc394BE5818dC8fe9e28D8644,2000
0xAD3d6F4934faA8e317dE00b6f88a54AeCc17B2e3,35000
0xBED9a815F46a55580045b7EFB854eE9d586046D3,10000
0x9983678272c8B6f8BE60118ae1ecA5219718A4Eb,78639000
0xF22E750Dd02955c157F40557F32180B288ed45ec,13000
0x6794c4220791d85f640274b9391d4C70Cd92C1b4,25000
0x26624bcE8F4bC5f71D9E741fC2e6185Fc864d183,4000
0x6588EBF04A34f475C1C383f7cf31Bcea0724295b,1000
0x2F323da550879e82516C3818F9F77D9C89101228,37000
0x4F1b06585a6074288cbC8C091E4287d9862B9522,118000
0x7c9A03585D228a2B3CC9Cc01610129829dFb1D92,3000
0xf9e8E5D3735FE30d01721036Dd17DC2Edc8dFe63,20000
0xeA452733e11115A26FA4B87158B45F882D4bE5b8,3000
0x7bEda57074AA917FF0993fb329E16C2c188baF08,8000
0xb3B6Bb3Ba7F10CC9B6d51964EFf169DF0e2479E1,3000
0x8dA17791274645E5De082f0eeE298c47BB765B30,1157000
0x78374b790f87450530f787143C7198198935C1b1,3000
0x57352C318348CF476827f9D9268351f6932aeB8D,2000
0x924B2400528225759fA7A30b0B6f82B6D8578e19,1000
0x9f58CB5C1514011dA8E5A841Aefe16615bb00Cd9,17000
0xe2492F90A2d5cf852758886EF255fDa50e49329F,5000
0x01a1d674C654d19c2De6e54c451D0E2161197f22,2000
0x9A708d0Ca2edC30d789De4E6ef660757Ca7801AD,4000
0x721F90077f979CDe6A8469C38496a0E3F2167C5f,2000
0x90125F9e5155f4965A2429D9a4b40283341D5Ba2,1000
0xCd3843B38b14C3c7Cc00779D87Be80C1C8Cd8a74,3000
0x0D4eA78EF2E090C18026C2bE5F985787a2D7F115,2000
0xcFb71dC74c08995b0D7694a5dc2c8eF88660c95E,2000
0x676607378094b78EfDa18EE59B3c3C2E72019706,17000
0xe915DA3b1d1F730dbFc7bF6D31F654e994FA8C6d,24000
0x4D021977fC2D4BD670a98F492C5c101847B4784F,2000
0xFD5f9Cf79d9C9DB39c029554AA742a908d967885,2000
0xa9Bd351A42CD0A54FA172fe0C931963448f25D83,714420000
0x8DeE78Db0F72bAC14055377A04237CE32A93Cd81,8000
0x0CAd12a54e03507C69212368b55Ec1Ec92dc6994,2000
0x96E5b80549023912E2D4B07AcE3efD8c5f7ED789,238000
0x833C829b5123c7Af0b810a03084D5D3f0529D323,6000
0x33E25FD10e8BfF71af93996740425C45C7B7B84d,6000
0xD998DE7D38404a57C81ca0E72EC2841291fF1e56,4000
0x463dFcbF3b88F3330646648e185475F98235c74F,2000
0xB0EC0eABf45604Dacc74A20AC1E5507C03031a3a,4000
0xe9A232bd9b42a53d291Ba2393BB06ca3B91d1b42,6000
0xAaD10E8c5D37DfE81EF4e31BE8b80A2B942e9D50,5000
0x8b187D3fa0A884458bE39f41A7D56BD85b4A000D,7000
0xA212232CF6A3A3F87d163bA60dC89a2140360F7A,2000
0x6ec22E6F52b0C5f3C251e76977D65a7E776Aa4db,3000
0x8b4dB3B7e3382343E813c12B4b54082B9A731A15,1405836000
0xb78FE547830c5b83529bC2609A0E1a2948E0A477,3000
0x21203C6D23CCe6BDacf195f383cf6fF039B80b3D,22000
0x19A1C3f859DCD0AB93F320a464fF3Eb2F14276FD,1000
0xe14D1a184465671dED3d41aB374cB36F73eA792a,4000
0x05a40759799D07D5A460a2760F3cBA318eaAf7b6,4000
0x34f86BEef118100a7a99dE6A3E8C9113e73d99DA,2000
0x8621ffa9Fd2B61BFa485798A1082d23dC920e8d1,2000
0x2DD01583AC9BA18DACfD206e0c0b826fA49C99cb,3598206000
0x23d3A17edDE38991f624B2Cb79d1b4d602Ec7De2,523000
0x55d6Dd17D38d5861cA62f1534D40aF27092C84d3,15000
0x41422cEF7578de120C520d988855A05500Bfe53F,2000
0xec374186557ba28D91ee492609627af8d3A2541E,2000
0x0D2BE187Bd535BAd0D198017D777f34FB8Dd0f67,2000
0x3e853Edc493eF9C54e8cD1F8BBfD396727F49026,2000
0x53763656Cee8ceB699a3cAB50e76fbF90c168116,3000
0x40736608aCBa1cD6aB9B14cC320E7dd30BC910Fb,2000
0x4f65BDf911dFdC578b7cD268f33e00a9B364ab34,4000
0xE617b75bb84E617d02c4C630e6E91FeC7B925Da5,2000
0x5AFfEFF7a091d46FC2D23781e7d032DCcF526926,2000
0x5cbEEB487a6F7a65E480a38fff7b4537a8D1C874,10060000
0x67D6a3CD5E2c5bef6badCa57143200d71D344449,649424000
0xc0780E8b015cB13c70b62d2e099fbf8CA1Cb2BA0,30000
0x5e1E3c0591C6E104b2BBa63A62bc4a7FC25F4f7E,23000
0xccDD41447C4a7F2564b2b85Be3d406B10b7549A2,11000
0x13dBC7D5Ace21d1EEB5f884666e284138fBff620,13000
0xD241Ed2c6F4b3ba2cC2B0F8e61c685B769BFfcEa,22000
0x7cD6c8Af17b5eb46C8Aee9C74124E8eF36d21E78,2000
0xAd3FED9Ba19efeA47E4D94CA28EaAA839145Ba31,6000
0x67937BbCB9AC1478B0eF954f6C90a31421f266A0,2000
0xDd5563Db75ddde63CbCBb74058f194CDCd02a6D3,1000
0xC46503984394844569d03870dFa880B7c46C6087,3000
0x825Dd7750Cd173B1e534af4B1bac36ecBA0e8bc1,2000
0xBa9aE92272CE864e0Dd0131B10d265891BF44c95,104000
0x678170B0f3ad9aa98b000494Af32e4115a0f0f62,1000
0x1f4c3Ce3D02def38afFF31Cc406a674BF6F7Ee54,32000
0xEA3d8650dE767b3fC7487fD32cB6ecd4c0ecA3Eb,2000
0x5Fbc0F6f2d8e3BA4d76d1738e89DC6e2bEA4Fb74,1000
0x1A224C9c173e7B3A66cc2e07Dd65539935DcCEa8,4000
0x0f51DF8CC0138EEf99834e6F010B3BF37590A2b9,2000
0xa766c933DA3806b4337E63B16AC7F7a4e4e0c1b0,4000
0x4D6bE2793546A8306525aEe8A41aC290fecC4ada,3000
0x73b69c0A44e32050c332f8435332B0cD3E76Ec3b,4000
0x75ADD624642E84bc8a1687e5adf9a5Ce02f7E24C,2000
0xb91E7Daee275CE3b3A31f1694F6D4b3E3e08A511,2000
0xea418bc6E5c6eC18cBc86798AEe9c966370CC60c,2000
0xfe116fd58A5490ce38b7D1c996Ac8Dd4cdE85dF3,4000
0x943962699B2f223848FbD996D8BE3fdD98117699,7810865000
0x502ce9FB1814cb03843967EC5E0D8F6AA3A3C2e1,24000
0x9940C6D9d651486284a532f62c45A4B5697eB63D,2000
0xF7c6b47Fe1a9a91dFD4F939c4a0E25B3bE7D1bF9,187000
0xFd9136FCaddc3B397913b154EC7D753463594576,10000
0xc69bc12B09e2a1a584e704e3cE905B530Bcb3935,5000
0x946ED66F37FD15e1149849a2443a87bc6D364eE2,3000
0x5bC192650f4dd75e333B702CDeBC39B476FeE269,3000
0x35CFF5992B418adaB5e4D4B3ad9e6E16eC206997,1000
0x0D6bbD5847232AF01df3B16c37e2e6D3E0A1bFCE,1000
0x52cbDbFe8063FC02756295FE1E09e795B4f50EE6,1000
0x47d504224040818f1F28025F0CE49C674f4F2761,1000
0x0F6aa2e0b89000264FBe92FB2188b770493776DE,2000
0x620d8338e2494d0161fef1258ed94AafFce841FF,2000
0xB3Eb833e24d08a412b011BD4ff4A9EFF6985b30F,6000
0x253649EB3A1C7A616cE1517e5daA1594F1b504A5,16000
0xC7567c05725466E3B0f457AFccE6b6B8c97B56a2,3000
0x3280498887542b93e2Ce7e844ce3ADCD47eeebE7,3000
0x0698776945644386cB35e5dD0dDDdA69a647A7d6,1000
0x814584265AEBf7b704D2c759009577f395130A67,4000
0x83FD969F7E434ED6531B3745F05ECc90053602C9,1000
0x076CDf1a9EA40f4c58850aAe66BdE5e1A0725Ea1,7000
0xc606b7254B07d8318cAbaA05Dd200A74ce1568b8,2000
0x1CFeaCAE711bA4ca4aE8d6e80220E3c66d265f24,2000
0x5E79680b8c6E6456bD4BaaBa6276aab72342a741,1000
0x23545D74892441d7FCaD1292E52c08970cA3e823,33000
0xa4DF17Bed228c2eB786d56e4030c5c14fB990588,28000
0x7F3FD21aE365d60C6d019085809EF7A9d6863252,2000
0x0CAf12B1a7CAa42E4Fe77E18F8E72Ed6B35fBDb5,2000
0x3b5192f4CDCa384Bb325B7FE83dC7a17c093ea1c,4000
0x039264FdED28cc7f7C21b29Cd6cDbBbeb8a5cc9e,2000
0x9885D8ABc38A7907f5fD70D8EFCaCE81293F2472,2000
0x5aEF35AD7f6E0BEE11d2A2127efaE2C89aD8110d,2000
0x5E4E669D4820B6bcD11a509797d19f389f0B81Cf,1000
0x28E113c926fd7730623c3CEFA9D9f13C7aB07520,3361000
0x56788E3656C0378dAe591755F30076f17e6426d9,38000
0x302F17c9c24d2C534cB95C7C73799AaDC586481f,2000
0x3D27c06b96Fe4C0F0A5dda4308691cA37D171f12,2000
0xB90Da8Eeadc8944D8d9c11f8fF670a065afEDfc8,2000
0x30eCfc0af2C322e475Ee0A2be8F21Fff2721b3f1,21000
0x27Da75Cb04f4231a683dbe28ca7F4Cb2494B5785,2000
0xB19FAE979546152f8340344f3365ED1F56DAC4e1,7000
0x6Ec091bd7A9472C963Ef681dD126Dc3Aa7497C18,2000
0x406d98307642357Ad6Bfcb2937E07199fcDA1a77,2000
0x3E7615784478959585b418C5D05eb48A75560108,6000
0x39F3bb4Dc08E40D4d0039E137634ce223B70CC9b,13000
0x0A1704606B1F78b0Fb3598d5A00A00e72cE2892F,4000
0x39c877CA5b103E6C18d1Ec0DF6aDa9dfbdb29325,1000
0xC7c6Fb8442d83Da6E6BA67bEa39F8CBC7934ad67,2000
0xaDF4240A65107eF29f197Fc7D8601a88B24d63d7,1000
0xb7EDC52d459101E63FD81a2285464E533c47AcAf,2000
0xbb11b5754A453FAfA3D87A383B241640A7A79046,2000
0xAf2a22Bbf7b6a9d7940a2Bb2EfFE56c087543475,2000
0x541422ACF8dcd32dD00d3b3C879C28f942f2E76D,24000
0x3f87cDD27a48CC22A7608F97a7496cb06FdF96b3,4000
0xd14E7F133e762720477290B1F186A24D34Ba69cB,3000
0x9b8fE444Fb9a29C89d273B62eea4551c4038Ee73,2000
0xc12E3657cE2ede7fae1D6f5A83B386F6A630fD18,4000
0xab422BD692DCCF300b02885238c8F2060CE373f8,35000
0x03a0cdf26da67720fB1f0BD4b46516861F468fAA,2000
0x598986FaC0D3ff7EaC3D55fFAB5e67c2a27C2765,5000
0x6ca11B37D6cdd228cC4da187d7Eaf020055e7260,2000
0x0bBbBcB3e899186DaE20166F3c94f1a083292D7d,2000
0x00CF69Ece10B14BeC5De80E42713b14cA25CCC2E,4000
0x7f59EA852D7469A72E2a746FD6A72090f54a6F7a,2000
0x6b5CA4508eBB2f3c87d3A17298D21A9345103Fd9,4000
0x9FaA3ec166C29B95426D5bbB79D3B45Ad51CD1c2,1003511000
0xf4bB9ac419B0d55517D165f4D81c615dc4e6B43A,3000
0xcfBb28229945187bE356b80d74D8CD43eF1A9783,2906000
0x5970c232Aee7991b3975C86BfA212485a6f76ee0,2000
0xf6b65A0342c9A8EB0F80bbE5a45D7Deb30637cdE,2000
0x79575154bcac15BCc6CEE1a0b88CA7B7dc6D8cE1,2000
0x96F54fa97c865F86C0f75c2Be4F7ABd1A3C15374,2000
0xB8E23C427D43F101e907bAA8e5fFb416B72f4511,4000
0xa6543D84eD115f9bFEBD2dC7695266b7779B2eea,2000
0xe2b56FD8f758156a512f6AB7e2C9D04e739D1062,1000
0x8bA24468c3fcbc9d4E978bEB81Afa0aF737508D7,2000
0x8dC1426FA34dc5AA3cB1e3f2e6B980C7215F83d5,17000
0x5D486A6EAeca8f2dFDa07237795A987b8170Cb1B,2000
0x567007b87Cdb54d1F07fBf4d5fAB84F68FcfCDcc,3000
0x775E6c93F962cDB6B4E168f328589cfCFA44c2E0,1000
0x3D4232fa57eaC13f9818C63e9dB9e6993cDC10e9,148000
0x03Fd0E1e5875Cee5d720D11c77405bBdE150866D,6000
0xB797B7C612456264F43DE45fC59D1420564cb1f8,2000
0xa0EAe141DE4F134779b51AF0Cbd78dAD9163D78b,61000
0xfB0Ee350336412C6331ed44FDDd8EA37c6508C82,20000
0x40351843a121636608Fd1aA04f2D1Fe377A0E4d9,2000
0xE478749AC3193A27556d2A80F8Dd617364B25460,35000
0x88A3cAa534F57233B32cc5858777DD97A5535152,2000
0xb2B778FB53d3288af0be22982c108E9985226847,5000
0x6C3D0Afb09934F6781D4877B94E48b3e55a28086,3000
0x69FcdBc0Ea20F1B6413eB089ebE75db13f24B398,78000
0x962792CaA138917FbA8e7de763A1E8153B58FB7B,200000
0xB481fA91F83D691ff7106b00917E79c5f25B62dD,2000
0xE54F3022b2705E886DdDf7BD3c9d513F48FCb21e,2319921000
0x283dE6B0680367210a41E4847f48c6bd746517b1,4000
0x8064D8E5Bcf0E9986cc0febB25601A0C2A8524a4,2408305000
0x39043A619872F8F51488491657197c03e1ea3172,4000
0xE0Ca87C08765A621cE347D574470A749CD0219Ee,53000
0xaaB6B62c1966190e9872c8D18b5Df2DCA5835B28,26000
0x631304Eb35F9433a575Fe31126462E56BF1faFa4,2318741000
0xf80228fF49e4e57fb93a10cFF2B098B078d4EBD0,2000
0x8CB0216b9668728412Af9E29F8A42E6407d77897,46000
0xfc5708cB64604dcf6f62de5d63A051ed577E10C1,4000
0xE6a3F10f732D0FaC06cf8CB93A49f13F6876482e,388000
0x77958F20F3717ae69EFd5F41DDA2c663Af9da858,2000
0x5b17D4E1e0621fB6189114B5Cbdd7a1cd9424c52,3000
0x612569799481F62cfdEc216b4B2013B2eAbD0a71,4000
0x77A1159D304fa50932674BB66e4136f846725536,4000
0xf724a55baC60f972235E494527363eF919b7c660,16980173000
0x57410AaC925f2a9C3D0BfFCF3641475469645E6D,1000
0x0C37a36CA05F5bcBBE2b405cF56280A46812C6a5,4000
0x7389738F1e32A7e2ebB7602f4A692fEE1170120c,16000
0x4686598712DfEE935d50048425836aAA990C210F,3000
0x0ada191eBD33c22dD76E48fC490cf2eAFad2a90B,5000
0xaBd68798405bAc45A5582Ed70E614f5349c0240E,1000
0x74A1E04E8B941a9242452764a6488384b23EdD31,2000
0xAed1C0a24c518CA5d417A556816Ae159Ad602b09,20000
0x3a0Ae1369AA75d37c98AF2EfB8c3e7C0b658d6EE,5000
0x0DD687FCce1c37Ae0992b692C71224954b343306,2000
0x9a5e2a61a7cd4C6C2BDD524dE92Ed15cAb51d269,6000
0x020Ffb4bc471f217bCe9EC1Cc2Da7A2023D2382d,2000
0x18A85ad341b2D6A2bd67fbb104B4827B922a2A3c,5000
0x8d2391543a0D4346e0c20c12f8De9E151184233c,1000
0xA62449301059cf00edb96f4C03aCc6aA3b326c30,2000
0xFc37e5EE199158760d0Cd4C8393cFfA21D8959a2,1000
0x44DEFd3dF1E301323540214D3CA5E7f92D6E780d,2000
0x4e3Eaa5573fbF90Bd1CbafBef9F1E4798012c84B,2000
0x353CAdaBA516623408aF0db27D6A470FbFB8C136,2000
0x8945a764daE5cB19C69c44D3D45726d1F75F33fE,14000
0xD4c2dDDA6fC8A7f78bd1e1027EE0F9D55984b992,1000
0xBaA8c1163De30d3eA0BE9BAfaCA1d069651ddAFE,2000
0x68933aaD0492f5eB8715484D55Ac2239c1f374fD,14000
0x5D0Fc312D1a3CB6c0Caa1dAE1d774bc0Ae9a71f9,1000
0x75A5E92a54336141f7a4d3E87eebF57E0Cf4239D,389365000
0x9507890f410bC7c076178cCB6fF5AD9Ec24D7E0a,2000
0x0Da352bBba95D5E11ecF51DA6357594751b3eD71,2000
0x93fcFB948965A1FD3dfC8DcB8515e561B3f11d29,4000
0x4e109c180778855009d3b0196b242514e14692D1,1000
0x37d7A6e3CeeA208e7C913a41dD96494749E0f098,3000
0x60f5d036955eBC8d33b9aC9DbeF946dB743e3536,22000
0x957E25EB4afEe1ff4d2B396bf3d2F32E26CefD61,1000
0x9f645B4bb3941f6a6FDbaa51B9c20798B85531E4,15000
0x9dB6b939460fF7466a9C513AfA5ae4FC5f5Be2F8,8000
0xd43F553af355Bca64EAfad03d4AD5E97a54974eF,4000
0x0a509485050Ef6a96d56e3e8248DF36cF215CC7f,3000
0xFE4945eb82E1bB5D57b0A6557E2687e6CFf4940f,2000
0xF2F1883a5487AF7122E15101c987F289c38e2eC1,51000
0xCE56913a87Ac42D876fBf73563e3e1631128A153,40000
0x66e3d46F7FBc22Dd9F59608b37F7e7c2f7E2Cee6,2000
0x55899CAC31288B5e28be42eeDa9D760C82b7464f,3000
0x35CA1D42f7EA951066AdFE548cF967eE3f6D7069,2000
0xe953f23f21f781Ca736E629F9EfD86a4712AE924,20000
0x61A7Aa77ac750Fa2C6A224DfA1551C6A2BB38523,2000
0x5DbB96E4918cC08AB0fb7d2d905C259aD49727CC,3000
0xDB7bD0b66E1eebD3BEf0985E752961333c4460f2,98000
0xa7cE207e577b7B1CA3AB18f82BEeAA63E0335d6f,5000
0x9F5fA842c65A110E77daCb729cc04Cf4952d6a50,3000
0xbFc7748011B6d315f8598B510ecC88Ae2bF97c50,1000
0xFa783AA578A0f2d21756c5C6c5403494302A1Eb1,3000
0x61801f0c113850B8688Be2ebBD667EE651BFD312,2000
0xDA2F132FCF312D450d4cdcD2a5AED411b6B79462,12000
0x40B2Fd01568aB67C109bf89B4Fd50C5E50e8Bb62,5000
0xD175f211eC6afb9a582ed67b8c2e650952acA82F,8043484000
0x12F1B38DC35AA65B50E5849d02559078953aE24b,4000
0xbfc987b872CE5d6D51ad129511f8F74D9fa9b14F,10000
0x41Ce6B05B1aD2dd84b1076e1b4705295c3eeF749,6000
0x1c07A25672e90836C8D4bd943ff6d206BE5798F3,40000
0xDf0d38a9B1FD9f595e597F0A0DF2CBe9b45e69c4,2000
0x86F00556f0AA785F4742B388ed7ED8232bB035f4,1000
0xb0Cd77deeCf9F7365a61f6C82374643c3fB665fD,7000
0x81DCe3026EFA6749809A3e3B92e9FDb123c3467b,3000
0x364338D714966646Dc36D6F367a900Bf15EEd5C0,3000
0x2c0BB8D31DFdBD7aE24Ce1E4d173be3d06790656,3000
0x3b26C862dC7bF0DD7Ed83d3A2e81600c514A1c72,3000
0xcB5e69a7ED050cAE3c7ba4Ed8FE24266DeDdd8a9,11000
0x71fD3FD48AC22b40c01754EeFd04a2c65662585f,3000
0x87e06fE807b5e5036f0E1b5A4dC21F0f2439AD99,3000
0x807F6B351ECB861BF1eB92d1cBc42187f0be8C5b,3000
0xa70d33449900639f490E8568Fc5Ef3735b11B700,4000
0x341a5Dc3c814E26737dcCd26613149837E338cE4,14000
0x3bF4ABAdBb1592F7992B45300a109D9EB24f92A2,2000
0x67b7CeB932C73f887c9E5CD5EA2ca1f65688413a,12000
0xCc29CFA68054F8A67BF61674E9C92DE110E66316,6000
0xb4FfcB9a7128EB0c7aA73359bE2265189f45bB2B,2000
0x0b33C1f22703d4884F35aF060f77CbC4322F366A,12700000
0x0490ea317E74012026A54FcC5B2CbC835f1461a4,3000
0xf561a4025A1C0ccD616eBCD2236288D0536dB537,2000
0x643d0dC5f37554f48A0295CeADf17AD25F85FfCD,2000
0x46A4CAB21bbAD30F54D2595168F278a87f201630,5000
0x096f9Bc7Ab246B29DDA3a94Bca82037E0c2FfB2B,81880000
